method,description,headers,token_type,expiration,refresh_mechanism,example
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
deviceKey 
String 
no (if 
vinCode 
is 
present) 
Parameter by which information is taken. 
vinCode 
String 
no ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driverCard String 
yes 
Parameter by which information is taken. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""Successfully canceled 2 driver .ddd initiations"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
deviceKey 
String 
yes 
Parameter by which information is taken. 
vinCode 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""Successfully canceled 2 vehicle .ddd initiations"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
fileId 
String 
yes 
 
 
Response example 
Sta
us 
Response 
200 { 
   ""status"":200, 
   ""payload"":"" VwHREFcQ0READQADmXyPgAQQAAAQAAADgBOZfOPgBBBArNAAHDS0NTI28EMyRfB 
GckcwR7RYMFtyXPRfsmIwYnJyIIe8h8CH0IgWixDAHMBwwPLH8OU85UDlkOXW51ENFQ1RDoATgAOZfThABB
CAABAAAAOADhl9jKAEEMCP0AAc5nTm8ufw6DLocRd9F4EX0RgXGVFQHVB1UPFSc1MxX7NhcWGzYfFiM2bAD
gATmX3hAAQRAIyyADQCcgbwCXIJ8ApyCzALshG8KcAqECpUKpY",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
fileId 
String 
yes 
 
 
Response example 
Sta
us 
Response 
200 { 
   ""status"":200, 
   ""payload"":"" VwHREFcQ0READQADmXyPgAQQAAAQAAADgBOZfOPgBBBArNAAHDS0NTI28EMyRfB 
GckcwR7RYMFtyXPRfsmIwYnJyIIe8h8CH0IgWixDAHMBwwPLH8OU85UDlkOXW51ENFQ1RDoATgAOZfThABB
CAABAAAAOADhl9jKAEEMCP0AAc5nTm8ufw6DLocRd9F4EX0RgXGVFQHVB1UPFSc1MxX7NhcWGzYfFiM2bAD
gATmX3hAAQRAIyyADQCcgbwCXIJ8ApyCzALshG8KcAqECpUKpY",{},JWT,3600,,
Bearer Token,". 
 
Request 
Method 
URL             
GET 
/api/ddd/cards 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""cardNumber"":""1234567891234000"", 
         ""connected"":null, 
         ""status"":""NO_CONNECTION_DATA"", 
         ""client"":{ 
            ""id"":1, 
            ""value"":""UAB \""Company 1\"""" 
         }, 
",{},JWT,3600,,
Bearer Token,". 
 
Request 
Method 
URL             
GET 
/api/ddd/companies 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""title"":""UAB FLEETHAND"", 
         ""clientId"":-1, 
         ""country"":""LTU"", 
      } 
   ] 
} 
 
Response model 
Attribute 
Data type 
Description 
title 
varchar(256) 
 
clientId 
bigint 
 
cou",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
year 
int 
yes 
Requested year. 
month 
String 
yes 
Requested month: JANUARY, FEBRUARY, MARCH, APRIL, 
MAY, JUNE, JULY, AUGUST, SEPTEMBER, OCTOBER, 
NOVEMBER, DECEMBER. 
 
Response example 
Status 
Response 
200 
{ 
    ""status"": 200, 
    ""payload"": { 
        ""driverFiles"": [ 
            { 
                ""id"": 1, 
                ""imei"": null, 
                ""driverCardNumb",{},JWT,3600,,
Bearer Token,". 
 
Request 
Method 
URL             
GET 
/api/ddd/drivers-status 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
    ""status"": 200, 
    ""payload"": [ 
        { 
            ""downloadTime"": ""2022-05-18T12:47:00"", 
            ""activitiesFrom"": ""2021-05-07T00:00:00"", 
            ""activitiesTill"": ""2022-05-18T01:38:00"", 
            ""driverCard"": ""000000",{},JWT,3600,,
Bearer Token,". 
 
Request 
Method 
URL             
GET 
/api/ddd/vehicles-status 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
    ""status"": 200, 
    ""payload"": [ 
        { 
            ""vin"": ""YV2RT40C0MB325540"", 
            ""downloadTime"": ""2021-08-26T14:35:05"", 
            ""activitiesFrom"": ""2021-05-25T23:59:59"", 
            ""activitiesTill"": ""2021-08-25T13:",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
year 
int 
yes 
Requested year. 
month 
String 
yes 
Requested month: JANUARY, FEBRUARY, MARCH, APRIL, 
MAY, JUNE, JULY, AUGUST, SEPTEMBER, OCTOBER, 
NOVEMBER, DECEMBER. 
companyId 
Long 
no 
If this parameter is provided, only specific 
company’s DDD files will be downloaded. 
country 
String 
no 
If this parameter is provided, DDD files will be 
downloaded only for companies that",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDate 
yes 
Time from which files must be downloaded.  Date 
must be provided ISO 8601 (e.g., 2023-01-21). 
till 
LocalDate 
yes 
Time till which files must be downloaded.  Date 
must be provided ISO 8601 (e.g., 2023-05-21). 
companyId 
Long 
no 
If this parameter is provided, only specific 
company’s DDD files will be downloaded. 
country 
String 
no 
If this parameter i",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
year 
int 
yes 
Requested year. 
month 
String 
yes 
Requested month: JANUARY, FEBRUARY, MARCH, APRIL, 
MAY, JUNE, JULY, AUGUST, SEPTEMBER, OCTOBER, 
NOVEMBER, DECEMBER. 
companyId 
Long 
no 
If this parameter is provided, only specific 
company’s DDD files will be downloaded. 
country 
String 
no 
If this parameter is provided, DDD files will be 
downloaded only for companies that",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required Description 
from 
LocalDateTime yes 
Time from which files must be downloaded.  Date 
must be provided ISO 8601 (e.g., 2025-01-
08T11:17:20Z). 
till 
LocalDateTime yes 
Time till which files must be downloaded.  Date 
must be provided ISO 8601 (e.g., 2025-01-
08T11:17:20Z). 
companyId 
Long 
no 
If this parameter is provided, only specific 
company’s DDD files will be downloaded. 
country 
Stri",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driverCard String 
yes 
Parameter by which information is taken. 
from 
LocalDateTime 
no 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
no 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
 
Response example 
Status 
Response 
200 
{ 
  ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
deviceKey 
String 
no (if 
vinCode is 
present) 
Parameter by which information is taken. 
vinCode 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
from 
LocalDateTime 
no 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
no 
Time till which period information is tak",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Content-Type 
multipart/form-data 
yes 
Indicates the format 
of the file. 
 
Request body 
Key 
Value 
File 
filedata 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Content-Type 
multipart/form-data 
yes 
Indicates the format 
of the file. 
 
Request body 
Key 
Value 
File 
filedata 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,"account. 
 
Request 
Method 
URL             
GET 
/api/documents/expenses 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""externalId"":6, 
         ""vehicleId"":2701, 
         ""driverId"":355, 
         ""clientId"":950, 
         ""startedFilling"":""2020-09-30T06:35:29.133"", 
         ""finishedFilling"":""2020",{},JWT,3600,,
Bearer Token,"account. 
 
Request 
Method 
URL             
GET 
/api/documents/trip 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""externalId"":14, 
         ""vehicleId"":10605, 
         ""driverId"":544, 
         ""clientId"":950, 
         ""startedFilling"":""2020-11-20T13:19:10.834"", 
         ""finishedFilling"":""2020-1",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Content-Type 
multipart/form-data 
yes 
Indicates the format 
of the file. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driverCard 
String 
yes 
Parameter by which information is taken. 
driverClientId 
Long 
no 
Driver client ID, to find specific driver 
from clients group. If not provided, first 
found driver by driverCard from group 
selected. 
documentId 
Long 
no (if 
inserting new 
document) 
Existing document id 
name",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Content-Type 
multipart/form-data 
yes 
Indicates the format 
of the file. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
no (if 
vinCode is 
present) 
Parameter by which information is taken. 
vinCode 
String 
no (if 
vehicleId is 
present) 
Parameter by which information is taken. 
email 
String 
no 
Document created by. 
documentId 
Long 
No (if 
inserting new 
document) 
Document id 
important 
boolean 
no",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driverCard 
String 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
    { 
        ""id"":1, 
        ""name"":""Scanned passport”, 
        ""important"":false, 
        ""showToDriver"":false, 
        ""type"":""OTHER"", 
        ""country"":""en"" 
    }, 
    { 
        ""id"":2, 
        ""name"":""Driver license”, 
        ""important"":true, 
        ""showToD",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driverCard 
String 
yes 
 
documentsIds List<Long> 
yes 
List of documents ids to delete. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
    { 
        ""id"":1, 
        ""name"":""Insurance”, 
        ""important"":false, 
        ""showToDriver"":false, 
    }, 
    { 
        ""id"":2, 
        ""name"":""Taxed roads ticket”, 
        ""important"":true, 
        ""showToDriver"":true, 
    }, 
     ] 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
 
documentsIds List<Long> 
yes 
List of documents ids to delete. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""driverId"":""1"", 
         ""driverCard"":""1234567891234000"", 
         ""fullName"":""name surname"", 
         ""address"":""EXAMPLE ADDRESS"", 
         ""email"":""EXAMPLE@EXAMPLE.COM"", 
         ""language"":""LT"", 
         ""phoneNumber"":""+37060012345"", 
         ""department"":""DEPARTMENT EXAMPLE"", 
         ""tableNumber"":""123"" 
      }, 
      { 
         ""drive",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
    ""groupId"": 1, 
    ""vinCode"": ""BBBBBBBB11111111"" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
groupId 
Long 
yes 
One ECO group ID from “Get eco 
groups” endpoint. To set 
default vehicle eco settings 
groupId should be -1 
vinCode 
String 
yes 
Vehicle VIN code.",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
deviceKey 
String 
no (if 
vinCode is 
present) 
Parameter by which information is taken. 
vinCode 
String 
no (if 
deviceKey is 
present) 
Parameter by which information is taken. 
from 
LocalDate 
yes 
Time from which report is taken.  Date must 
be provided ISO 8601 (e.g., 2020-01-21). 
till 
LocalDate 
yes 
Time till which report is taken. Date must 
be provided ISO 8601 (e.g.,",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driver 
String 
no (if fullDriver 
or tableNumber is 
present) 
Parameter by which information is 
taken. (e.g., 0000000005266000) 
fullDriver 
String 
no (if driver or 
tableNumber is 
present) 
Parameter by which information is 
taken. (e.g., 0000000005266002) 
tableNumber 
String 
no (if driver or 
fullDriver is 
present) 
Parameter by which information is 
taken. 
from 
LocalDa",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1, 
         ""title"":""MAN"", 
         ""vehicleCount"":32 
      }, 
      { 
         ""id"":2, 
         ""title"":""Volvo"", 
         ""vehicleCount"":45 
      } 
   ] 
} 
Response model 
Attribute 
Data type 
Description 
payload: 
 
 
  id 
Long 
Group ID. 
  title 
String 
Group title. 
  vehicleCount 
Integer 
Vehicles number in group.",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""taskId"": 0, 
 ""defaultForms"": [ 
   { 
     ""status"": ""ARRIVED"", 
     ""id"": 25662, 
     ""code"": ""DOCUMENTS"" 
   } 
 ], 
 ""forms"": { 
   ""DONE"": { 
     ""formNameEn"": ""Form"", 
     ""formNameLt"": ""Forma"", 
     ""formNameRu"": ""Форма"", 
     ""formNameDe"": ""Formular"", 
     ""formNamePl"": ""Formularz"", 
     ""code"": ""DOCUMENTS"", 
     ""sections"": [ 
       { 
         ""sectionNameEn"": ""Section"", 
         ""sectionName",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""formId"": 0 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
formId 
Long 
yes 
Fleethand filled form id. 
 
Response model 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""formId"": 123, 
 ""vehicleId"": 456, 
 ""comment"": ""Please fill this form."" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
formId 
Long 
yes 
Fleethand filled form id. 
vehicleId 
Long 
yes 
Fleethand vehicle id. 
comment 
String 
no 
 
 
Response model 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
 
Request 
Method 
URL             
GET 
/api/documents/forms/file-pdf 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
token 
String 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
} 
 
Response model 
Attribute 
Data type 
Description 
payload 
byte",{},JWT,3600,,
Bearer Token,"account. 
 
Request 
Method 
URL             
POST 
/api/documents/forms 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
[ 
   ""812aa122-fe82-43eb-af40-d7350336477c"", 
   ""a60e261d-9711-4ddd-9c71-4d13d6cf6e07"" 
] 
 
Request model 
Attribute 
Data type 
Description 
token 
List<String> 
A collection of strings 
(tokens). 
 
Response example 
Status 
Response 
200 
{ 
   ""s",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
formId 
Long 
yes 
Filled form id. 
 
Response example 
Status 
Response 
200 
{ 
  ""status"": 200, 
  ""payload"": { 
        ""externalId"": 358, 
        ""taskId"": 3555, 
        ""code"": ""DOCUMENTS"", 
        ""nameEn"": ""Keitimosi forma"", 
        ""nameLt"": ""Keitimosi forma"", 
        ""nameRu"": ""Акт передачи"", 
        ""nameDe"": ""Keitimosi forma"", 
        ""namePl"": ""Keitimosi forma"",",{},JWT,3600,,
Bearer Token,"will be 
returned. How to get file - 
check “Get filled form 
files” endpoint. 
      defectId 
bigint 
 
      choice: 
 
Only when the option type is 
“SELECTION”, otherwise null. 
        id 
bigint 
 
        code 
varchar(255) 
 
        nameEn 
varchar(255) 
 
        nameLt 
varchar(255) 
 
        nameRu 
varchar(255) 
 
        nameDe 
varchar(255) 
 
        namePl 
varchar(255) 
 
        options: 
Array<Option>",{},JWT,3600,,
Bearer Token,"account. 
 
Request 
Method 
URL             
GET 
/api/documents/forms 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
lastFormId 
Long 
yes 
Last biggest received form id. If it is called 
the first time null value should be used. 
codes 
List<String> 
no 
If present, only forms with specified codes will 
be returned. 
 
Response exa",{},JWT,3600,,
Bearer Token,"will be 
returned. How to get file - 
check “Get filled form 
files” endpoint. 
      defectId 
bigint 
 
      choice: 
 
Only when the option type is 
“SELECTION”, otherwise null. 
        id 
bigint 
 
        code 
varchar(255)",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""formId"": 0, 
 ""message"": “Bad image quality” 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
formId 
Long 
yes 
Fleethand filled form id. 
message 
String 
yes 
 
 
Response model 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""formId"": 123, 
 ""options"": [ 
   10201 
 ], 
 ""comment"": ""Blurry picture"" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
formId 
Long 
yes 
Fleethand filled form id. 
options 
Array<Long> 
yes 
Fleethand filled option ids. 
comment 
String 
 
 
 
 
 
Response model 
Status 
Response",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""taskId"":10001, 
   ""formCode"":""DOCUMENTS"", 
   ""optionCodes"":[ 
      ""CMR"" 
   ], 
   ""comment"":""Wrong document"" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
taskId 
Long 
yes 
Fleethand task id. 
formCode 
String 
yes 
 
optionCodes 
Array<String> 
yes 
 
comment 
String",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""taskId"":0, 
   ""formCodes"":[ 
      ""DOCUMENTS"" 
   ] 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
taskId 
Long 
yes 
 
forms: 
Array<String> 
yes 
It can be empty.",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
vehicleId 
Long 
no 
Filters results by vehicle id. 
driverCard 
String 
no 
Filters results by driver card. 
 
Re",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
active 
boolean 
yes 
Activate (true) or deactivate (false) a data 
sending to SENT. 
vehicleId 
Long 
no (if 
vinCode is 
present) 
Vehicle which needs to be impacted. 
vinCode 
String 
no (if 
vehicleId 
is present) 
Vehicle which needs to be impacted. 
 
Response example 
 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": {",{},JWT,3600,,
Bearer Token,", within the last 
hour. 
 
Request 
Method 
URL             
GET 
/api/latest-panic-button 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":105, 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""FLH555"", 
         ""latitude"":54.894500, 
         ""longitude"":23.909960, 
         ""issue",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
alarmType 
String 
no 
Type of alarm. Types: GAS_TANK_OPEN, 
TRAILER_DOORS_OPEN, DISK_ERROR, ALARM_OFF, 
PANIC_BUT",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.414"", 
         ""plateNumber"":""DDD111"", 
         ""openedBy"":""Full Name"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.5682234, 
         ""longitude"":0.2653675, 
         ""vehicleId"":145392, 
         ""driver"":""driverCard"" 
     ",{},JWT,3600,,
